V38,V34,V2,V25,V15,V7,V1,V20,V47,V41,V21,V39,V37,V24,V10,V30,V28,V12,V27,V31,V36,V11,V19,V35,V13,V17,V22,V33,V29,V16,V14,V26,V5,V9,V45,V3,V4,V0,V46,V23,V8,V40,V44,V42,V43,V32,V18,V48,V49,V6
-0.391390478772359,-0.46779220391642,-0.595489633670144,-0.645853379319154,-0.126143891857753,-0.21530878348575,0.433086030635841,-1.72343286005535,-0.51777955787235,-0.15075626482366,0.131161884756409,-0.347914057192301,0.969129574616015,0.580035220569667,-0.363244959890577,-0.423519745224829,-0.178645393717,-0.602339928553986,0.635378502187566,-0.644202126277264,-0.404080621602196,0.455560720784821,-1.31972473781784,-0.556314985357603,0.644410998761616,-0.946281228165374,-0.372141506457249,0.31091656964969,-2.03177332963033,0.421234244224202,-1.10524933396205,-0.0425428142766597,-0.649103772699309,-0.0938296067568129,-1.49576954772291,1.0770162109944,-1.05401195007711,-0.0575455085438864,-1.46816742170931,-1.5270854522138,0.718648399463786,-1.39738349864537,-0.834498257166043,-1.05895583518252,-1.3722091423699,-0.753244987465799,-0.0983430245045146,0.884574138909751,-0.0785939073273488,0.276558595598558
-0.703049910808932,-0.666493125064855,-0.514785583009733,-0.754062132191772,-0.327170142935236,-0.274730295579304,0.316220770800451,-0.583941341226147,-0.302060157416035,-1.27820029483384,-0.627645116165489,-0.957995753625586,-0.180307513279784,0.461371853151521,-1.42001559665678,-0.256379233699852,-1.30953251669968,-0.640059636286764,-0.705950589324876,-1.16020104948178,-0.219488677670126,0.327212445467078,-0.977621174777547,-0.566265390566937,-0.828978860973522,-0.518482414480173,-1.49783676763736,-0.69616617960842,-0.994217070894208,-0.214910127943788,-1.10734578774334,-0.627110495084651,-0.260119027759072,-0.902267715279252,-1.23421427027139,0.0769598793376376,-1.38256189887036,-0.168325421824728,-1.56185329879855,-0.688219575434557,0.746219797942165,-1.16156371352106,-0.824331588758094,-1.50144820471506,-1.24574244641116,-0.492024582525365,-0.830634043154386,0.55778348193418,-0.218852365584119,0.292005954524484
-0.525331497726668,-0.312232541776351,-0.685528203689741,-1.05974276943189,-0.872579292934106,-0.810209266307095,0.656913180459024,-0.874833923787784,-0.906882654942635,-1.8564794960249,-0.729527311275059,-1.19345961318028,-1.63737848507252,1.21956190367575,-1.96605673781277,-0.543268597069539,-2.38613303202454,-1.53105753182773,-0.951466957362344,-1.81248216596842,-0.829706129371614,0.750469889426922,-1.96431521723634,-0.620050284896365,-0.853573181059806,-1.26680843933983,-2.57265219943682,-0.0657203275539555,-0.818011606613555,-1.80701285230671,-2.11521076256066,-0.733129962625326,-1.33700600246295,-1.20731821550333,-1.57737637344867,1.33327929192399,-0.953324492949862,-1.65440607636183,-2.84656878737901,-0.950738518233644,0.885910065737825,-2.13369940681948,-2.02388703029056,-2.47483723563211,-1.24987353498076,-0.983096686381107,-1.90344415383137,1.07987198770519,-0.314425906613943,1.15939763928139
-0.316809648957766,-0.541420552621828,0.0986302639091831,0.568383738399667,0.093800483683081,0.0922990723717109,1.63171698471838,-0.113751032517581,0.0113779425864599,-1.10903073589568,0.628821598982917,0.267097979391235,-0.875057911027827,1.74611374815039,-0.305978902634062,-0.433222384136346,-1.52285301121635,0.752438080411423,0.453688369485501,-0.246714729158055,-0.63427299832497,1.76195344496031,-0.127487366945944,-0.521330324168877,-0.112628023802563,-1.11235955960367,-1.24550725586783,0.527360442723351,0.0742992688349865,-0.450818011202707,-0.891023632284924,0.234546329891783,-1.11318041950077,0.214803843640324,-0.81504863439964,1.31355876882926,-0.148840043856716,0.0571123335660753,-0.623704003859544,-0.00539377249159815,0.640412435363789,-1.57216662156309,-0.746049328233344,-0.70893700415985,-1.28538159271895,0.812193407724851,-0.179461485669728,0.916310525102642,0.0392805343888922,1.49393705074792
-0.474241063047697,-0.293208440855043,-0.534085349058331,-0.380295528434562,-0.531842391937938,0.0250456471380712,0.0610722472560368,0.551464732102946,-0.350050141207801,0.129556673343201,0.385638565785133,-0.236641397254523,0.178263962156422,0.349047501001457,-0.179509484439318,-0.0129442961176835,-0.226812701593991,0.106779915966756,0.321759305272616,-0.547326076966868,0.171852897803177,0.285847442758356,-0.933097778334856,0.116278146498004,0.362050887136907,0.23228606720175,-0.322157509139774,-0.025379513226096,0.0523121349761124,0.273708314182199,-0.467995811620467,0.549917394860684,-1.12566495681258,-0.352107809715998,0.217252829281632,-0.680415656627879,-0.406151194649117,0.10853746549432,-1.07591474129018,0.239694428733535,0.787535529748284,-1.05758668754403,0.16182703757189,-0.795457285961196,-1.30862522786953,0.24810889314854,0.118420320876794,0.783885432542208,-0.44728674046505,0.00300921353747425
-0.881960835038288,-0.802993468860605,0.783886931685771,0.618339754884176,-0.958660703053467,-0.755743344623837,0.720859492682453,2.38005704480247,-0.822972724749842,-0.00692548762808451,1.28623223232145,1.1769562180881,0.28834111986528,0.710697283256255,1.72864720931008,-0.371893713979911,-0.109419362153942,1.57087812648508,0.462988716573131,0.884569466633348,-1.00272909414992,1.25876842060267,2.18950653710137,-0.210886248858602,0.281061575933632,2.40082609628005,1.1808072033344,0.10946095470501,1.85301630134414,0.163618874430732,1.53238961166663,1.69615789285812,2.35025875243962,-0.236405100447797,2.38642307483464,0.20900261911774,-0.397308537319221,0.0909677635906463,0.31476790086399,2.29892077486754,0.789564973211698,0.312467216588488,1.07028258589699,1.89851151836255,-1.59027569751992,1.62996291412743,0.766639655007937,1.03979359127858,-0.067838875108434,0.680126520099008
0.171652033184012,0.00437883694087229,1.23506121169822,1.0466162085324,0.0984156456780968,-0.595549628991811,0.932007121841835,1.50458629113334,-0.377514445153884,-0.539403189972221,1.32537393155337,1.61714950795523,-0.751251639308751,1.13123795660318,1.63077297086148,-0.301118625228999,0.587937020024029,1.27485897213607,0.957215412490513,1.18393167436623,0.0729074599927045,1.08183133547884,1.58127594457639,-0.220853119246494,1.61501996248562,1.2842541043507,1.50785691490061,0.831524493282372,1.4072104301511,-0.613254225175875,0.622068682187248,1.53624527090139,0.889523028067518,0.804436681045544,1.1412534258215,1.66823630929157,-0.684269735752683,-0.375197377660919,0.459554110978408,1.54207842175979,0.180012527293316,0.465323369233697,0.235261672520619,1.61976497027075,-1.25271773233761,1.13275248784143,0.369963244655272,0.245575648311525,-0.608678867711212,1.45230742120682
-0.30490224451803,-0.0487616674160894,0.84165095970682,0.893312803309726,-0.553097471646095,-0.787635220083613,1.01817878500663,1.36080258026663,-0.325206166076844,-0.126678954676332,1.78360326979623,1.1926507255923,0.260245902813007,1.05486365058303,1.43837394132585,-0.263002148663626,-0.250433143351661,1.78480025637059,1.63290552120274,0.975372771298034,-0.924415842108963,1.00132901334325,1.16799529395745,0.14748919496946,1.41143132302127,1.29270253129205,0.677204367763922,-0.251420396089906,1.0596231213677,0.579455392374403,0.246954975244373,1.81641498969437,1.41043870919008,0.664744624562527,1.37566013108936,1.45488824983107,-1.19364355321159,0.831643379213977,0.274487561839621,1.32123933000397,0.41987192445671,0.0370690250351051,0.605976528050018,1.03964900377062,-1.41292918402203,1.18465798006381,0.788353864195353,0.766463897301284,0.178094372945147,1.27568828924232
0.0869876796118825,0.118029548671072,0.635923484327321,1.24056589961881,-0.341426985659623,-0.328609735938277,1.54874779685633,1.22583197248219,-0.267991680603793,-0.58255126794081,1.13007919152258,1.00987694537364,-0.599564972796537,0.418482782712132,1.0956621740912,-0.320208715506125,-0.260705864120109,1.29219972282634,0.53208190692187,0.982997927817436,-0.369280268402515,0.986015679744958,1.16262515421086,-0.356680342148061,0.433601437955923,1.64909861859715,0.838448881941202,-0.755696010537707,-0.0198166873191847,-0.135704298439569,0.932929911183668,1.06537604177659,1.6605444119032,0.500233077108079,1.08390032134509,-0.2079952665834,-0.981258399025144,0.241450004560024,0.294141809839263,1.09879719708231,0.419982136944354,0.374742030060198,0.233347630652992,1.10617777805655,-1.34746392697448,0.745055577670647,0.4696962465137,0.395229139193769,-0.0529035994722628,0.600096206966216
-0.235777655049496,-0.168016302473849,1.15552395752135,-0.332850392131264,-0.0530111320658058,-0.935562783685971,-1.56417160172746,1.82559427984175,-0.243956527920464,-0.134726373967111,1.12547814576005,1.4777532935445,-1.42637364582475,0.555544857304645,2.12044621750197,-0.498683711426525,0.53805020837644,1.48056117286976,0.681628242240676,1.14014867965769,-0.349909865285544,-0.182745192192936,2.39012035665463,-0.0894600769075975,0.87607264600666,2.12610283479414,1.50822487964284,1.19601029967568,2.12220933717151,-0.321261998266488,1.85616284316761,1.50757656955117,2.63197079835624,0.0923043067351404,1.68702699449884,0.0440993183350413,-1.37959254839723,0.408934189117697,-0.123023840896107,2.31648586403927,-0.234108632453749,0.986236503098808,0.0942879345459982,1.7936578996767,-1.19094043509554,-0.150496328717192,-0.0633382101554845,-0.189016459365225,-2.41089334587651,0.316885574669924
-0.0808099213467408,-0.0024972615836669,0.704819715473915,-0.241954573590995,-0.142730014997797,-0.430961295837686,-0.97329422734785,0.58260161970608,-0.499457324427398,0.0431100587808427,0.705240383645959,0.720822493065368,0.0679992871682497,0.0391826838817287,0.720659964965522,-0.300718692181073,0.250024942535707,-0.123694041146082,0.768762408482353,0.710079099066255,-0.0436982498455244,-0.325716355275237,0.935395937675671,-0.238859348549797,0.766477838687736,1.37127574978896,0.34680389447409,-0.558508540436793,1.10512056385541,-0.0883963258596685,0.753772474777339,1.07780368560606,0.767226615026773,0.0909131758499749,0.914323716541681,0.216914783291409,-1.43940433084517,-0.214370820250097,-0.574185792934086,0.614823433064875,0.932829419576648,0.909989684961958,0.361738010604091,0.434237378724775,0.688596575046776,-0.0103295445233377,0.0526054962576653,0.635302960779932,-1.92190960432779,0.172471328223557
0.0344087102264371,0.61450422684118,1.20698875470746,-0.504142413062904,-1.12699218657868,-0.938334672951805,-0.919509897117651,1.53470028755368,-0.841381122683192,-0.560612533832187,0.435316396975734,0.90135810615526,-0.290152604246453,0.563406237149771,0.717944725703058,-0.500143173303503,-0.574568012717307,0.46525032763649,-0.256655769136735,0.646905805911068,-0.603401494914369,0.00964898433822243,1.85599129803518,-0.160531825223402,-0.554185674234028,1.47426738272579,-0.0896153387081127,-0.406850297742412,1.87905372618303,-0.615630571537946,1.68692416975832,1.01646630485977,2.04879546103012,-0.665665327961984,1.01281986376412,-0.396416815063513,-0.870574472999305,-0.856339794403176,-0.395580757569012,1.86381170589835,1.20765709843347,1.09453920625645,0.0933653508028316,0.625614649048077,1.29240415536455,0.0619821983061627,-0.400397047275729,1.03140506909701,-2.81366723891187,0.380819687502483
-0.622533737813131,-0.502560023529216,1.03009636738617,-0.385783371211459,-0.717315417915274,-0.807011223589858,-0.504854514433748,0.617282204189132,-1.20896663326763,0.439017632368195,0.818245376850961,0.88588754736184,-0.254577955477312,0.584288147941929,1.14433646918952,0.0495793608985702,0.371453426897643,0.0532003128615363,0.869986920701999,0.513441098915834,0.0863354758723703,0.0874037163816427,0.183686102232286,0.0446044471170513,0.227190540630883,1.6760567787886,1.04329233109671,1.43540301249586,0.177276267994246,0.209384838487347,0.281942811588012,0.83470012926017,0.811582898010218,-0.248833167357981,1.27348092520847,0.16696660904603,-0.524478026446121,0.476697934003134,0.194260378871125,0.358130733796495,0.0260312174284391,0.716865459228717,0.25036240455596,0.245366316661245,0.712200142733682,0.0155538737069061,-0.309437303434733,0.376372300415548,-2.18801100309006,0.700025128903873
-0.630298680459417,0.103025876108077,1.2337095182876,-0.212287116601513,-1.59432985044451,-0.774543756713571,0.269713086271051,2.2420107679684,-0.941622802034893,-0.493122186760044,1.48043630246794,1.21149920844425,-0.683242470568316,1.21720809183944,0.864448652072171,-0.288969816416371,-0.67021649737872,0.629528747856275,1.01462921179041,0.794436825645956,-0.00460381492056903,1.03480212409513,1.66050961210068,-0.414378941772534,0.605256556236678,1.57239798865336,0.206241086549386,0.485046313701832,2.0815373890835,-1.03332583734921,0.76176629563804,1.58537365868327,0.550183136530219,-0.367269925723995,1.72432285244347,0.275934458510238,-1.72684321637478,-1.07347626837197,-1.33693210937406,2.10414736459701,0.0922781463587812,0.420368128800781,0.240135795379355,0.862576957969092,0.771473191213501,1.43698012386513,0.12243065026197,0.319291653330034,-1.90920641143767,1.42608498945534
-1.32066234049608,-0.672779287974969,1.01831897256777,-1.65337615983332,-1.73080142782821,-0.758279738505604,-1.7506068695104,0.550950180843468,-1.77954900292692,-0.416465967303022,0.516659252646402,0.439062314100981,-0.280952803719751,0.794777789994374,0.271028811095407,-0.195509026292989,0.0315250348739143,0.094046094060575,0.511909416328407,0.04216220804147,-0.270818716651693,-0.255728038390245,0.753957194582329,0.344918166398362,0.44725135604369,1.67227382321778,0.173361252141366,-0.339074828701905,0.97144425999505,0.816248066527399,0.450962890322112,0.798931066241089,1.61085086860771,-1.33971933803796,0.572328452782353,0.575854994772847,-1.34825198898045,1.41865918037994,-0.220496628208828,0.460883121172432,0.0315274257759186,0.511345378023036,-0.361660386011676,0.0397648625316434,0.783063184359795,-0.559977387011586,-0.346726172938654,0.446002564198624,-2.91694021792078,1.00255227688074
-0.649293045186944,-0.261070700557266,1.49034602031344,0.279846980624674,-1.02640064645612,-0.431340231465485,0.691957396880046,1.71175539080929,-1.203971770399,-0.466194175210914,1.40361513037959,1.21615385615984,-0.76459653534249,1.51251884078491,0.995427950251928,-0.452196811558245,0.335598401057641,0.909348164313756,0.828831143216619,0.940381467635844,-1.20510516410999,1.3062107047554,1.48178374089257,-0.388308838138013,0.395450319794823,1.17904897391481,0.623834613683921,0.935209485498566,1.60828790191462,-0.723328368953828,0.867822869347806,1.300286128751,1.34979480606212,-0.0503677414757645,1.35186642341643,0.643017185544216,-0.979151971488869,-0.516923128662033,-0.400528827545398,1.7226578562075,0.281635603149409,0.353027849676733,-0.197758230500947,1.16052441322048,0.569298840786919,0.991731290728513,0.521865441221528,0.493313638262135,0.166794803086565,1.46199079269103
-0.663435783756227,-0.188353003864757,1.82603134117863,0.116180422984903,-0.977115576831228,-0.507577619290904,1.18492483189925,0.45134066692535,-0.733072472037542,-0.277898222844398,1.32086625642337,1.6263705105593,-0.265029067511207,1.98927539340241,1.16947077473074,-0.245723655656532,0.154438148270218,0.852236309759658,1.28250514984022,0.869399748828268,-0.093849648191287,1.77782070938909,0.600653851562517,0.245479209382079,1.06998901199224,1.33241343203253,0.612569653265258,2.03232982981042,0.152224707535816,-0.166456438305066,0.0926324862605307,1.23485503036026,1.49965606234994,-0.0319261259762996,0.591551619846364,0.961595807849163,-0.498241232844383,0.0608339820166613,0.119590651711945,0.184623695213763,0.375216974053436,0.41136588703801,0.0195746201448203,0.530815960619988,0.399572158622766,1.10888099368453,0.298078331074689,0.808034905779022,-0.670512510602708,1.72906195863904
0.221298846540282,-0.111341169335752,-0.887944436747406,-0.164479515361975,0.62086874885705,0.304161031474651,-1.41433001833522,1.33216590202722,0.913300377626622,-0.132968525161323,-1.13103263239755,-0.795446219040327,0.0358360614237353,-1.8070757628761,-0.238830762275929,-0.406692926682868,0.0175628956751892,-0.0557051066690824,-1.87142377317344,-0.388558790332427,-0.552719063671946,-1.45109070425348,0.911249790727169,-0.21040398449183,-2.08676371967499,1.24224992931127,0.280519336801405,-1.6227420679925,1.33760170423337,-0.193587479983804,1.19449611013725,-0.416251262261083,-0.0416721239023272,-0.408149509026953,1.08768606838968,-1.82147748536515,-1.34677181493285,-0.222874958547875,-1.15211209072053,1.29491526707759,0.585473137075351,0.612116621952795,0.715048731625603,0.848733932004671,0.347176426151552,-0.309084497529377,-0.217728558363851,0.264438892488755,0.535776719151923,-1.9103946730397
0.515783635441567,0.0960153538639079,-1.03041249106971,-0.871626570422935,0.787115379712584,2.17042103804581,-1.90662303720687,-1.85867951720828,0.970166357493167,1.28355439598601,-1.6659002674137,-1.05207814466959,1.33475632095471,-2.48037583765447,-0.64095929069405,1.87146836972853,0.435276930075067,-0.896162509313263,-1.42247457689691,-0.0171424019588735,2.37590461977136,-2.14844225190342,-0.530841833279891,1.92045567665392,-0.502831569533029,-0.772029922814985,0.0145353551620036,-0.965148639956991,-0.951896449748496,1.52438926407452,1.73395148462222,-1.2500221288183,0.0528589662221936,-0.387129322694756,-1.09776070197492,-1.12976783016351,-0.550193197943817,1.67917099036608,0.655819529397737,-1.66037100559074,0.778252628738202,1.21739013558825,0.897930167698346,-0.387258507874063,1.02019233586606,-0.290713644059511,0.375971013340677,0.191982764249953,0.122197889733992,-2.39067487137231
0.56211301490335,0.531790156727186,-0.428427305082092,0.686159806181994,0.818016002171569,1.70907750143721,-0.864807405338588,-0.196164562348478,1.0231981907684,1.79640281059487,-0.227718706969558,-0.405859754460316,1.79575986746821,-1.42148138351756,-0.488404408132406,1.64995708012104,2.47948229251622e-05,0.147851512468176,-0.0599743448667708,0.2149200394687,2.00078373470127,-1.28085383184673,-0.0943470396450746,1.59604762267256,-0.304745304425453,-0.479164855585174,-0.144288969433982,-0.471946230501695,0.318243509328895,1.63130017094018,0.361113138975751,-0.206464206281562,-0.548504878403322,0.549883291936285,0.601021813593304,-1.29924762701659,-1.19629762515523,1.08142119870245,0.562278215192971,-0.149035687514397,0.141872348352714,0.865759173291207,1.80466875514806,-0.031409581827749,0.807949307767762,0.925613564223264,1.21077625444286,-0.0491689663325325,0.490254027967474,-1.45044730135279
-0.616556105656757,-1.28843606924731,-0.937558267217169,-0.189735860662366,1.01447275748056,1.90227704004762,-1.15301144461773,-0.269061842177171,1.27336073124502,1.71106154333998,-0.672155625301437,-0.843427109077383,0.962409730174333,-1.86638918971216,-0.548130213882258,1.80068813657911,-0.22150480960085,-0.239887150687726,-0.15510125937783,-0.0296869911914651,0.873799909469397,-1.75953260489228,-0.191529342351906,1.75465885619708,0.17568901755208,-0.724115780037011,-0.108195940461245,0.0312483381711262,-0.334251624052851,1.77325628994554,0.544440322204537,-0.240952714379954,-0.167258748920199,0.0809137896715259,0.0875134076623987,-0.493502508551713,-0.212512563818364,2.02097307621388,1.15050962417833,-0.188971262657956,0.299380743412007,0.671602430336931,0.946139450776653,-0.288399021074199,1.15627235445969,-0.0854235596793257,0.688858817283473,0.0463364778459052,0.0913065710736747,-1.74566033230652
