V14,V32,V16,V31,V6,V48,V38,V17,V36,V30,V24,V8,V34,V41,V39,V2,V33,V1,V19,V20,V37,V4,V7,V23,V13,V0,V45,V29,V42,V18,V9,V3,V43,V12,V25,V26,V27,V35,V46,V11,V10,V5,V49,V40,V15,V21,V22,V28,V44,V47
0.578757925520868,1.46978947747652,-0.577256372525074,0.00672817537952112,0.613168548989282,0.284198283922579,-0.128971732570657,0.778508303137509,0.0213700847416688,1.80726749510687,-0.18776579787884,0.215042035496776,0.110057467915807,0.816018209373179,0.320670020905303,1.09525376834241,-0.281558925314232,0.424561359926007,-0.0403340790468927,1.05737044284383,1.100941107984,2.0316903807966,0.59689229256579,-0.506085167941431,0.769164592819493,1.14514792329408,-0.0830317828222169,0.00859533457485208,-1.67273484068781,-0.373515669175927,-1.5721751888592,0.384847519828638,0.372005942083544,0.896643563924839,0.904662182437028,0.133823593363188,0.540630023338601,-0.250503996889454,0.972798559416283,-0.345379399331357,0.647509372945468,0.776741797852279,0.0753948875093432,0.556016145035216,-0.173169525475106,0.538387038958,-0.34444712581837,-0.683313856303245,-0.0302643030608307,0.87285863312237
0.201165117595683,1.04869439744567,0.0645514185203454,-0.0186109438959872,0.300534524913534,-0.351114921029188,-0.141080036470514,-0.284398809913666,-0.134221586221182,-0.615224787411926,-0.211598590460295,-0.247797934419952,-0.0459094531150568,0.186603485870011,0.123483635490042,-0.399750120511731,-0.084015464606151,-0.264470375604151,-0.110753534340951,-0.29811384059049,0.111817144405374,1.83571563522356,0.337683399385907,-0.669403255457797,-0.188655606427263,0.255174360985891,0.129118652996957,-0.383338073349785,0.0728288548539472,0.0643302553455783,0.307719698399497,0.169182885240403,-0.264916982133481,-0.29474540800302,-0.244176598422743,-0.101664940662344,0.411986987703035,-0.782670917699445,-0.309856534298745,0.0140005169132141,-0.37815936447796,0.739411107372565,-0.257025913684019,-0.102941269571293,0.128456766052168,-0.274299940353758,0.0147025015427459,0.410011052746719,0.193336912744089,0.331054685665853
-1.87254752521507,1.86425825363597,-0.386426616965635,-1.87619206303623,-1.40095871149788,-2.24251868103527,-1.87898678678161,-2.58798054511754,-1.87756130524104,-2.01239005816954,-1.77852967119662,-1.71423581002664,-1.8109761971072,-1.6560481298534,-1.57909733972997,-2.69284651348444,-1.78335909778941,-1.9015459571912,-1.68496983152084,-2.58770053386838,-2.67245033936324,1.32689812711468,-1.65999383748681,-1.87128605198143,-2.10949728407688,-1.17535784508111,-1.93339246478166,-2.12990123919108,-0.269722348060601,-1.42025906735053,-0.20398258492703,-1.90266553205326,-1.48447688796479,-1.32928284431896,-2.1234255147275,-2.16739768017253,0.571931432094806,-1.72432659991882,-2.39155160434248,-1.67633930766179,-1.95812633629115,1.0567535437912,-1.82367577648119,-2.16555683137262,-1.86666351120502,-1.80042497935898,-1.67609333175583,-1.11901349214458,-1.93053451576391,-1.44041763053303
-0.813559931950232,1.36047614045261,-0.41341908594851,-1.18736312850639,-0.679420687795392,-1.33671515343431,-1.01255832256755,-1.90914065373255,-0.73917657202049,-0.863991951710651,-0.636697078919709,-0.70358069012827,-1.0385504095806,-0.858943859066229,-1.13264561219711,-1.65699317568768,-0.454125415528335,-1.62761687097776,-0.649721721127798,-1.32516651665662,-1.30339300827646,1.86146044428163,-0.755572515894056,0.561385948838712,-1.21586200438795,-0.602350669654215,-0.889694096042079,-1.17884599207082,-0.367667616838242,-0.740587909534717,-0.364430156663156,-1.10282035777534,-1.32176618297462,-1.45904237480892,-1.22931484779449,-0.908588959108485,0.12298094482262,-1.8321048981653,-1.48285576157047,-0.889720018614562,-1.49260515432936,0.752592731517523,-1.07093675655236,-1.23971312322475,-1.02476148224864,-1.16609426981642,-0.889929053553601,0.0404853392324555,-0.63508477639816,-0.723530599663027
-0.122312343666688,1.00266923367275,-0.249707290819621,-0.502519322946983,-0.0820863291783304,-0.919971549615762,-0.55250283941167,-1.87164298088618,-0.0450449496093649,-1.58813878222244,-0.0557074588302244,-0.714034852692961,-0.323025954987953,-0.298752176671817,0.0846790209684994,-1.34864877634002,-0.0479918475981613,-0.641339684242562,-0.616056264114521,-1.2936757621497,-0.975002668543685,1.87248776649646,-0.0210226456618532,-0.550578521225861,-0.813245968165508,-0.230698965204512,-0.838915957430272,-0.697794683515291,-0.862497602859782,-0.172089055568713,-0.254871882486457,-0.470121016436398,-0.762843108058445,-0.842881614411978,-0.971120000954666,-0.470771578210773,0.898412733968923,-1.48430445834787,-1.13458328932187,-0.158601691875842,-0.775724550930533,0.39560969270756,-0.422977506667051,-0.568517338814276,-0.973962955275273,-0.833082768462103,-0.158544199474662,0.0120503997863717,0.00392511150426596,-0.233569711094795
-1.10835339893056,1.09902130127683,-0.386892796471526,-1.13946725792326,-0.961361575985222,-0.993273916090025,-0.976725709080688,-0.870821500659403,-1.29710240316433,-0.463789958222448,-1.14929782731693,-0.557706648186914,-1.09208794447607,-0.157780203948601,-1.47743481419625,-1.16200952998638,-0.947258527451099,-0.579038798153795,-0.851958688623605,-0.903991990606808,-1.22675963996083,1.57822524807507,-0.715870040841446,-0.453421640640981,-0.934076415620927,-0.539403291284586,-1.20465051952287,-0.865071261694388,-1.12546391546467,-1.02657259556089,-1.62315761187226,-1.03326794520274,-0.275765442721574,-0.426827319786916,-0.980040408351795,-1.19613517287388,1.46390018911825,-0.848571206037538,-1.01785257748718,-1.1893471149823,-0.865674628633771,0.576266737689817,-0.965397750688299,-1.13861428781315,-1.16984874001757,-0.610049655994919,-1.18916256266695,-0.421831632664766,-1.20673031084264,-0.677531173625076
0.263269123550904,1.61961520038707,-0.405918267149795,-0.359009254339767,-0.566002713307345,-0.757505358245203,-0.396967089651497,-0.33974393626917,-0.669450238884734,-0.0892671860334706,-0.495996794882934,-0.559851921232557,-0.439272245848945,-0.0372490267061737,0.12792016454251,-0.551771623461801,-0.700771588190043,-0.458951684905129,-0.374676894676692,-0.644280688981996,-0.447574122210211,1.67786858879047,-0.377958772338547,-0.882498114088975,-0.34343226177509,0.188000311559063,-0.373375032236569,-0.610180465073219,0.0598100110000497,-0.663214089305928,0.425508588826108,-0.369834368111389,-0.366815901588426,-0.410482625472721,-0.015043175345617,-0.581879893526184,1.4701463739075,-0.890887236878965,-0.631613121931937,-0.795907733322224,-0.45601976233367,1.44027496061006,-0.755470049665767,-0.433396166618558,-0.0889269413841756,-0.338482613566714,-0.795819058477177,-0.331468135765664,-0.271172484081969,0.218824158532213
1.14022380327998,-0.168369704265634,-0.0333599638153264,0.704891332239606,0.20810542997708,0.174640681180681,0.195526108136803,-0.64332203382116,0.569466639413059,1.10566811581949,0.648444764095593,0.422032937681077,0.709453747049166,1.65239818527809,1.37961208566634,0.285267076504513,0.320869509465691,0.896175410754123,0.682839695612705,0.646098698121675,0.486280566768999,1.42351925319463,0.163198619508916,1.01139154746591,0.639934113999392,0.466057297145662,0.875554703869944,0.394757039048519,1.00946015128235,0.458792766410517,0.728374231853682,0.537331112276656,0.299224809175782,-0.0110165363069249,0.708798379483632,0.245913641357715,2.22710840557099,-1.21325635310725,0.353794488049697,0.599899699318357,0.121584812149496,-0.219755411604729,0.31865126632942,0.804178505127381,0.998383974611142,0.755563711415203,0.599140828402757,0.316203154302356,0.848009480023362,0.480226529520389
-0.288999618917831,-0.599573617611255,0.0403661003828143,1.07560643646526,1.16791916777807,0.670851978777116,0.808554248974942,-0.0263667352270581,1.06697340217883,1.24372703441544,1.23572816474811,0.287821000728335,0.952207562486794,1.20709507994195,0.356606680360829,0.854204527429141,1.31895812335318,0.0524581399957668,0.17924745937885,1.18403797854668,1.39108086721467,-0.179654276087119,0.829879794574023,-0.238793134221096,0.986663112409989,0.834853636601938,1.34193242891354,0.597569342323639,1.85508761103071,1.25114840266619,1.84619813347637,1.02420032772505,0.73107026010073,0.98914131563095,0.391124791232877,1.26089260107739,1.05012633593104,-0.266106888228698,1.10845274728503,1.41746722649018,0.503213827362023,0.00209393576386726,0.859964834767257,0.824374886290336,0.95216224397668,0.88304918058321,1.41725568108406,2.51064244746526,1.30906579149509,0.68799855558927
1.32424173042219,0.329242890103227,0.0909325141906591,0.171730758973329,-0.57417930196966,0.129967455906872,-0.112260899825938,-0.381774935793814,0.202578371360417,0.656730247872399,0.129819096354175,0.496777466094731,0.305032416762573,-0.184411486794651,0.298946446262985,0.14346584673193,-0.303217071529742,0.794900323306165,0.410375446625368,0.204074718859139,0.410518867037487,-1.42458142109408,0.0310088642170059,0.16991408681471,0.289607784677698,0.453080624269419,-0.0869758748722945,0.134504096355026,-0.761349983211489,-0.0122559877772832,-1.15075305834955,0.226677993407623,1.18745429315401,0.212113899397333,0.965834832384397,-0.315487109902801,-1.37694151843172,-1.55411146287949,0.128164261231349,-0.0873916954763233,0.567358157773896,1.77176134917848,0.323255121813369,0.253390312686235,0.105105277785963,0.0501688444640301,-0.0877599511449305,-1.48550343617998,-0.0846201857170017,0.290158922255521
0.439690552396349,-0.0540346584757452,-0.586575897769115,0.487420020461056,1.60385465148135,0.506470291671865,0.784526794150801,-0.0868951271911896,1.33622929963761,0.0617024910934409,0.650924359814521,0.723906101301607,0.936600965876366,0.425082639037204,0.759414262088989,-0.0090179276430998,0.722103744045416,0.959573641536271,0.427209591978156,-0.0261058961566215,-0.041195734566862,-1.45718888578732,1.31603798856846,0.9284182207107,0.595922827514479,0.825165059722852,0.21051326619187,0.831083029782847,-0.873691236026565,0.0167612917405492,-0.867225401370951,0.913404136170338,1.47856713850252,0.697132999484325,-0.138638553314349,0.6206861387383,-1.11353080182815,-2.16817006128405,-0.0466137232645406,0.869353862491996,0.990535286840619,0.564871214773135,0.904169650799755,0.468218198808317,0.502610599692266,0.202415266917645,0.870126926015091,-0.386960992768102,0.599612966156271,0.823039361982834
1.34486973881987,0.348982246347296,1.16224598912997,1.37966183502717,0.811998555621578,0.912489646593634,1.40349735139896,0.311251075710337,1.46518623078067,2.25186110308108,1.44753251316982,1.14883087225574,1.55216097593525,1.40107431397533,1.89796212450345,1.11211435467126,1.07168326460853,0.757729715338011,1.33213402578809,1.20895943971569,1.24076545589573,-0.36690089725636,0.95862445742321,0.372135737873955,1.52301339224869,1.72719005664171,1.14764977984221,1.32062196263948,0.827707389439032,1.31830063456487,0.670287047267103,1.51479769718745,0.848047184901635,1.41683466571596,1.55331089223168,1.19230817388382,-0.0607114869925968,-1.81490999513503,1.38973220785683,1.42710981175734,1.11253130973716,0.545650695789615,1.39819931366962,1.52451755154718,1.34712949021914,1.40259180490883,1.42588137993753,0.455045274191746,1.39474920094252,1.56603909252315
0.465428474227945,0.165997527994803,1.51323340383048,1.21412630822711,0.719089427808797,1.05512096008115,1.4441742262291,0.78080992588583,1.33969037226615,0.839232749350204,1.63965447888193,1.03943535396635,1.54477690022806,0.695088550300524,1.13942789245909,0.58270263949161,1.62171905634533,0.888839109948729,1.0860980715853,0.936395076491281,0.728590449140663,-0.87014343086155,0.945319456662176,0.635299111687828,1.12214243887016,1.35638195264964,1.33231017062963,1.01270947932782,1.27242699306028,1.75578094480655,0.777610409936506,0.945546420387496,1.2668698560493,1.05699622185335,0.769031073983146,1.42468923769465,-0.461540164174307,-0.9259371677175,0.992430211662549,1.34344011186312,1.22999655757553,0.517490119808637,1.40156251425427,1.30709263193198,0.786441275405747,1.08843494016617,1.34341843472022,1.65581708207549,1.37889599247682,1.28286345273784
1.41503309469787,0.315813305529228,1.1565708831245,1.2696647895516,0.837518224657348,0.891190279277257,1.0287178191594,0.413334945979421,1.14882352268661,-0.0280417412278429,1.05191950324331,1.26010242301017,1.38739520159679,1.49957356998583,1.57961235428336,0.332997385681436,1.15104066840598,1.23613115441261,1.42954859365869,0.305008626839443,0.289838765655933,-1.27007566299313,0.731398625304612,0.684327861243847,0.940843013542786,0.921869569239223,1.04661030164555,1.03992748099492,1.53835392848592,1.15692408388545,1.25588407705125,0.877157856819665,1.06891843012376,1.28880768549137,0.709327905800091,0.924252041782395,1.54317937536729,-0.406292489310976,0.470380629773774,0.865248865155748,0.856682069518812,0.960423935053832,0.903076032452468,1.11282621626736,1.91760322432232,1.34648935325527,0.866563699569334,0.827230123199231,1.41016093016209,1.26922682790094
0.620896632752175,-0.843938811830555,1.3555706981484,1.06182462841106,0.77263822001766,1.10986912087205,1.08150534988237,1.54866572872212,0.675748818217672,0.0476020269754549,1.02753634337265,0.93667609309694,1.25564083256474,0.318805103959726,1.49200774360385,0.52702988699655,1.63958984030857,1.04379264735058,1.03293694954671,0.77136825301397,0.197696377746249,-0.946046704717543,0.982943158403873,0.523735808735075,0.85273771972959,0.553846576631023,0.985185096896563,1.37612120738722,0.404906801807204,1.34541317349804,0.101603986063273,0.8043474684115,1.05498752998414,0.996839662560517,0.82163406396309,1.16640630073177,-0.0726198004011007,0.107361348068251,0.737420565395142,0.980750712700954,1.05802386213946,-0.261062925497562,1.17748103733065,1.17766823208354,0.673163420552078,0.928155074786036,0.97957158134355,0.372039314085586,0.810016685986257,0.863583456941134
1.99727251915854,-0.394035765161009,1.09831198144875,1.75220818160212,2.00784009940872,1.74749711224661,1.98849221595968,1.50468794099548,2.0759244183205,1.06457932136029,1.94714422701045,1.61041320529307,1.87083784183533,1.50586308889582,2.21289329126417,1.71686178937592,1.40468588979618,1.41511356746158,1.8544551117227,1.8066385765427,1.37757771105846,-0.854252790404626,1.85885635376345,0.798506218263266,1.79934391846944,1.68823009810272,1.8594866295446,1.87752102260132,1.05879237763921,1.50664752525538,0.430004363666345,2.05465926772628,1.29362557301636,1.89767250702298,2.06960051817898,1.42856191922326,0.0565339889828698,-0.116981887036086,1.80754915702693,1.88826369340186,1.62539255545386,0.154119643592709,1.73276024866457,1.90559074943099,1.85385342611403,1.74787254720415,1.88879401467982,0.0790443107603682,1.74850292287323,1.90740017315341
2.03059197947894,-0.416227400574288,1.4896537551982,1.33874332421976,1.21204755497279,1.39376308865493,1.47586403412014,1.78995544769855,0.823203571714462,0.115880371274693,0.974009222961909,1.18343637971521,1.17296751810254,0.539362131527762,1.03182888869089,0.92665928998113,1.29294179278795,2.13116054079346,1.53911149622279,0.9607845070353,0.881662052110561,-1.35873106009026,0.892392463319233,0.244079371203099,1.15984618834562,0.840415916566616,1.11030899739116,1.48221947214515,0.175814408768353,1.26871903073362,0.422851461852403,1.18112773012398,1.39845671753388,1.26143039502071,1.15198868105245,1.22954523313373,-1.81116802630028,0.808347371810699,0.981094867848347,0.738682931045714,1.41276453687977,-0.114923116543987,1.18380380978626,1.23116627046978,1.31829388126702,1.18332408259177,0.7391315312671,0.511010775339315,1.3432383688749,1.18242850090898
0.316930427438589,-0.0799348478599632,1.224071786492,1.29581150368736,0.325239340795727,1.21951611570578,0.745682145786369,0.886524377372242,0.65943430515872,2.24698248613319,1.02293862336847,1.37258025920464,1.23186795366401,0.908178013034961,0.640631796391434,1.54657907263957,1.31598466740583,0.886950797838704,1.30523875279179,1.32438881425416,0.971435332185041,-0.996378861520365,0.426336137303967,1.34089650121031,1.46675994078179,1.29031402946701,1.67624974827552,1.03092815806289,2.11052239475635,1.04049904156627,1.63615866784383,1.0347456679941,1.14216647367786,1.39675786667641,1.31993688447032,1.33210262392059,-0.364432384889459,-0.0581176672627088,1.52923564631042,0.95628661179401,1.18400211646591,0.924757836742959,1.14204647653733,1.17798323831497,1.40219162786308,1.23269379827039,0.955641007666193,0.883419551577391,0.690362217077073,1.11620104526144
1.4315743034166,-0.853793431089679,1.36722968275287,1.25791312246599,1.28797541413987,1.329459341999,1.35521735061709,1.09855613364778,1.18837917894037,1.10251272042218,1.19525811611019,1.65515087066842,0.909928735258876,1.60895476050705,0.335588317513367,1.39977889569345,0.764726625272435,1.71572810373351,1.6216305799268,1.42782220527931,1.3421135464322,-0.978028917739341,1.41941583174845,1.28912470322994,1.34050136800137,0.867953453995482,1.27779436894963,1.36522755071943,-0.107010568113118,1.13517791808736,0.250318015156472,1.12466068337743,1.52513654088916,1.4654317597837,1.29742859013739,1.25766611428731,0.221327079415082,-0.464064654379296,1.25140445769263,1.14531356751712,1.25281194903048,-0.967168851044638,1.23536493834412,1.03902263123045,1.16289076176438,1.61172887604798,1.14496314310808,0.309352549018374,0.997978183780437,0.713616248620989
0.0448199933489578,-0.813408636275419,1.32741426438762,1.07362603601739,0.71087507610233,1.28359082182239,0.865659611056775,1.10181652177874,1.30203657800998,1.60859508525124,1.38000086886877,1.01707050071353,0.943127439807372,1.24811005591506,0.110528802908316,1.64627181912641,0.557190304268472,0.955316095070564,0.978087571987541,1.69837268329435,1.44907034664418,-0.775011644560601,1.29314781439758,1.03934299117109,1.24479338831413,1.0117782007189,1.23705833327084,1.02707748028154,0.0594326494435342,1.03150332822339,-0.115319320053177,1.12306629932101,1.35646577573537,1.05535543324299,0.980105884613529,0.881886913091248,0.644371245338612,0.0654178026261859,1.66071104919,1.14363094044171,1.30963830104334,-1.13033843191432,1.35867427511172,1.103465790305,0.812690827652972,1.24202776531538,1.1436293900979,-0.5961829173532,0.396199474150849,0.832742134997296
0.20949936381717,-1.06017436480905,1.23894179347738,1.35113725421433,1.24360071688528,1.62913698095496,1.76972268048372,1.71320798376952,1.50063274608402,-0.929482853067754,1.22980428178035,1.27224533225323,1.13978259010043,0.452984521896028,0.513182230190773,0.987425824425116,1.47824258611039,1.17999081020984,1.27068399967466,0.625435043849187,0.842857263791071,-0.470438310222003,1.78930538656258,1.36207290846912,0.896838845817795,0.874896434689046,1.23645497148023,1.29907225458919,0.454659711417684,1.23606736848178,0.217798043517163,1.39704558405868,1.49553962144589,0.966091014748518,1.06383398683422,1.3484198991714,-0.45594435957425,0.612500447356149,0.979943890516423,1.62997545677509,1.66839629983099,-0.563570149506242,1.65475648703768,1.03641324945086,1.10908402227895,1.06365945512824,1.63017033249589,0.182233994193318,0.759732081357753,1.04727315400428
0.574925922284901,-1.3409108298719,1.25403238837279,0.636163608265546,0.909019097749889,0.976939608104358,1.05294232486792,1.23664083291693,0.931942920620726,0.218990078889306,0.830099092161018,0.676968921646029,0.554544929324577,0.835028108367639,-0.48022851544889,0.790583233015042,0.696489095552839,0.831015416285083,0.867822559617484,0.979849202023542,0.834573425990885,-0.869735708164304,1.12187392393307,0.190499163965373,0.70258176498605,0.294288909666071,0.73478015960686,0.778706144348506,-0.313862244471101,0.732532702861496,-0.470396262100417,0.859155453644271,1.12862076150553,1.26064590331618,0.794370234747448,0.497345338613732,0.363496024791849,0.29764881077798,1.15211556398522,0.784603567282674,1.07968632204719,-1.57420627655645,0.991978196856871,0.602910577439763,0.575712727046133,1.05593337358223,0.785364155083358,-0.797748409452739,0.29880771656133,0.226071192531147
