V32,V2,V1,V31,V41,V38,V16,V43,V4,V46,V8,V28,V22,V25,V20,V14,V17,V24,V23,V40,V27,V10,V11,V30,V49,V47,V6,V34,V5,V3,V29,V36,V15,V35,V13,V26,V0,V33,V44,V39,V7,V21,V18,V42,V19,V12,V9,V48,V37,V45
0.597251215633501,1.38128086851732,0.989537976503346,1.92777000827016,1.34915908319395,2.14459656666788,0.924943497531596,2.52831764196874,1.58566967332242,2.03086448538361,2.41492011020655,2.01422887632125,0.874030038092905,1.92388748173035,1.08176915784238,1.22421547101608,2.31392715475289,1.82744954341194,-0.128530192810917,-1.209910847024,1.4880261183712,1.13817295032761,1.78236384905981,1.29518933134323,2.28127691964938,1.83308121651828,2.46748823183668,1.93234827506286,1.98021912885521,-1.23096989064278,1.65690477572721,2.24801233785741,-0.360633253579182,-0.765381244731866,0.777110128674044,0.626717165749062,1.08686979710876,2.17540352646576,2.57974411568616,1.50165130534241,0.138599896801818,2.15910635193254,1.22693599435993,2.550269823727,-0.0258534191745239,-1.26637743033892,-0.71280031648879,1.03614922980126,1.10713376869758,2.03601721170381
-0.390423059734084,1.16814120902591,-0.221089840854049,0.881481075208941,0.877488211224375,2.06062876492193,0.897287611652277,2.5059158656845,1.7215174538841,1.57321233312425,2.09349711269428,1.75410008629578,1.09847596752085,1.8068398942951,0.0649100859561876,0.414605509659048,1.64377494441755,1.96438881119982,0.557077931895675,-0.111655997830119,1.30117711958415,3.2281329730019,0.984588931669831,0.434299750189107,2.44756676151975,1.74965950764482,2.30199768884873,1.98626846087359,1.83631047618889,-0.694829791245794,0.950260610951233,1.64179924768111,-0.480916875727456,-1.40227401042623,0.966786719011362,0.541433307654086,0.932379467840694,2.27470945217411,2.41463266919339,1.48023621205347,-0.050383781345574,2.32396223887223,0.947430573912538,2.33169870243029,0.093859783357024,-1.01155832003256,-0.827531917016603,0.686427721692507,1.61957074944115,2.01276806453429
0.0918188008932959,1.16115886377593,-0.636013498392221,0.723706502450932,0.685013610125375,2.16019925633055,0.938545641790682,2.53615618092518,1.90090614314437,2.03510496780051,2.0294413167829,2.30095880096266,1.06150390063642,2.11431992655203,0.113189220741901,0.413298434362251,1.71130920498952,2.21679890690754,-0.284395521215268,-1.08497515772437,1.2963447566936,1.71287924981244,1.20328736766931,0.555034685779938,2.21785327226289,1.70043184306161,2.33399728295317,2.18556476808542,2.29735717166752,-0.739299605180553,0.908922964337864,1.70712921756717,0.272293921631008,-0.945753896000765,0.9577652222434,0.627823745245724,0.561415449504452,2.18586546954707,2.53970302134062,1.63526909128215,-0.285264962362808,0.980192133008776,0.858769608838462,2.5700416594996,0.215928090973853,-1.06343979825029,-1.21463472906724,0.853482478859996,1.35227354427565,2.0411647921491
-0.134515710759676,1.10769839490631,-0.813987986840591,0.307184701756786,1.41383042611544,2.14547306047634,1.04596887602285,1.89667758635439,1.3139066819152,1.69130040169106,1.81392943787205,1.63810806445171,0.869669893245918,1.38489049366484,1.48335905895515,0.914874444611935,1.30005046823617,1.70696985799912,0.21243429606262,-0.91962887614189,1.16354642865928,1.76647118848593,1.11172178434826,1.11916631266881,1.74890969309592,1.57141276296382,1.77562685209184,0.289655687537746,1.65160372733126,-1.11388783989735,1.77385332925605,1.53914192829263,-0.275846013729232,0.350768965814105,1.03128103252303,0.823648486000513,0.992669773820442,1.63049967997887,1.90476112867195,1.45043387931003,-0.157139794405037,1.87178611597484,1.01724753516254,2.03056186785215,-0.247360833346255,-0.855494155128629,-0.741411925904695,1.11202138659268,1.16755555955308,1.76144128667084
-0.127820743885265,1.43865216471787,-0.530087226953358,1.44527487126289,1.08673784270979,2.1840235241754,1.07699268000098,3.09642876870576,2.13591294591662,2.11755431568264,3.14147202570396,2.7266271699005,1.12726075001429,2.27079190064001,1.01594807515506,2.42832124213403,2.08000275861202,2.13982011036088,0.334822052904006,-1.04277075222232,1.60668057760428,2.29534517913097,2.14316330701987,2.56251777337381,2.83644943901157,1.78626873282573,2.68263904556849,2.47862961432853,2.63486167533762,-1.16494508549208,1.86369250804014,2.17528138162309,-0.520130631240834,0.969247476554814,1.7611697878508,0.73210070138313,0.458242373262316,2.97039636702725,3.07099699517955,1.85916931393593,-0.258580930780176,0.420048267780251,2.16689891456499,3.07772111921462,-0.308859814977052,-0.945569534551278,-1.78530828199823,1.67256811708187,1.02081142166256,2.60882896408625
0.151071313417385,0.798622424461997,0.0268754771148339,0.49952262554494,1.00335094650008,1.07444110924277,1.17489759680816,0.636597059943042,0.0907131544719603,-0.521901276709062,1.00922232894151,0.985564914912057,1.18597056948363,1.36456796823923,1.10841631511642,0.740241004192136,0.539055335137568,0.966055986384278,-0.111745867972032,-0.406304403904855,0.824054205154534,1.17273959358883,0.213466926054986,0.854314992191336,1.09945590700424,-0.605198974489794,0.461316122490298,-0.254588645297932,1.18591410336491,-0.321265219656611,1.21376200895018,0.447382793404286,0.536297738111342,-0.708471018802569,-0.0458434904823335,0.671829148974209,0.981429482108029,1.00916149883537,0.66084209278346,1.10710279211911,-1.13143435232762,-0.605544962551829,1.13053457046342,0.585438334017657,-0.266640084089862,-1.00209403266969,-0.428265412429707,-0.0778867191191131,1.32656178483181,0.969991712611114
-0.137916316859293,-0.0465259507993327,-0.779019890727882,0.201208750656493,0.250883185360678,0.272302456037978,1.11356274688646,0.679747316021645,0.240324420456615,0.571322238304226,0.909773606879658,1.07516082000923,0.568761716666707,1.01280513770017,0.664349904553699,0.534757504095922,0.456826912087633,0.750775963920673,-0.534286879745377,-0.989315758041866,0.0342659324231231,1.01027548253052,0.251033500056601,0.821663457659122,0.983204375106766,1.55394703337234,1.23364979332435,0.217043994513311,1.36605185721564,-1.02570626389174,0.829546556694527,0.327018794775392,-0.728919547714826,-0.432656508278676,-0.49907528131616,0.866707961948252,0.100752220497376,0.912591303090916,0.707324717977754,1.00626249168836,-0.172906018085851,0.146382703397341,0.780098042177153,0.730252833324505,-0.321846736722299,-1.08117508239336,-1.24759856175921,-0.518963760456212,0.292502858319882,1.12235022240929
0.518021640322652,-0.147707096964302,-1.12606033933337,-0.47427658893088,0.193330890302671,0.0494234411084545,1.09226059875786,0.263000910727704,-0.238417324915063,-0.228106764867997,0.142354450317978,0.190395088772903,0.611099640294321,1.11754525503548,0.414275971606621,0.125820634013137,0.103351925938961,-0.0955077199083568,-0.745137947294309,-1.01068034044235,-0.0822235913848652,-0.534680589473277,-0.202021904713092,0.107115582007184,0.276658182961582,0.219407670379099,0.239356687111439,0.464050757834741,0.5356825305698,-0.842493539361332,0.476779002095593,-0.265082116065817,-0.541397181802363,-0.834894494861654,-0.891623694081861,0.984918096559111,0.121979516109502,0.486012565411905,0.179846642901302,0.889164907396988,-0.553541840198486,-0.0597327310104004,0.332352640656331,0.0911898214701624,-0.742434844747737,-1.11492697622656,-1.09552693774863,-0.992573679767663,-0.0176977601630729,0.771560227298561
0.226830584424728,0.849900567848299,0.0528462445399624,0.427250146693609,0.986334505296077,1.14163382352116,1.01379266631084,0.733390122690654,0.490114927598632,0.868556900856311,1.10387551927317,1.23211882393356,0.656691190665838,1.08229390213038,0.890637956021972,1.51821661763031,0.769403314677889,1.12343063666032,-0.0317395750676767,-0.951440245391057,0.894628145615551,0.470940977827445,0.859992330710679,1.34766637845305,0.959035204165685,0.967598206965888,1.10951347686743,0.358640141507494,1.209664134767,-0.687468003011221,1.06838858712861,0.496638338121836,-0.204005793046779,0.00649040926687495,0.196596734541332,0.809625254389599,1.04439081186,1.12814911843968,0.791677845774196,1.04109379375337,0.305259359154556,0.0217184850885739,1.24339509752995,0.661432787455218,-0.395704950774259,-1.01882117298414,-0.352451882501882,0.221160541772854,1.25664161194046,0.94365826112754
3.50519017333892,1.65628237788238,2.23886263852206,2.63402342188024,0.681560120059399,0.92318456753413,1.08028427315755,1.01600271928281,1.55540480770336,0.791925384856616,0.704541768806236,1.708002259511,1.06081310791129,1.02872687220123,0.394068466823334,-0.826440663459961,2.35537867622325,1.41183033182343,0.344572423455621,-1.09890594015452,1.68288386729811,0.33145757391577,2.28941716352543,-0.474902360776201,1.13945045324524,1.20151071667326,1.1180831557458,0.522240492130822,1.24729513481766,-1.29444086927202,0.776630187366629,0.329070475978023,-0.867197934786461,-0.0817340346216232,-0.117059538946641,0.6927800560766,0.860660237677904,1.35696511076046,1.01896856268684,1.18844447001774,0.0373493591162633,-0.494092680878686,-0.493250161073522,1.20501929277649,-0.28942423762102,-1.0590181694961,-0.742724781337035,0.0407446258432697,0.867076429465234,0.995355110744778
2.56994069741885,1.28608341755582,0.724794324888208,0.943585204647807,0.15438063502783,0.149649848979029,1.01059671687665,0.548778098680761,1.38011648380416,0.623944955067666,0.672434730784829,0.96259782353474,1.56459855150883,1.04666364413867,0.2627447519524,0.00710078407731404,1.544820896277,1.38095617413678,0.194756955446223,-0.947153666948655,1.34438446518988,1.64644191489627,2.37029503041069,0.288838814782158,1.17337182177113,0.935676309347236,0.952631657441717,0.930385196574836,0.595494261234496,-1.09708875011164,0.683339915883139,-0.431521325251423,-1.31867776148747,2.57913277899276,0.477743437725908,0.857522020800493,0.0822878501644251,1.3042643226787,0.623551445437052,1.18819466992192,0.0435250322622826,1.12738449369986,0.474723516075721,0.488499724966976,-1.24777101708239,-1.39139299144476,-1.35146343838483,0.435139774399198,0.886225140711157,0.746002160697206
2.51321958096378,2.24712917983808,2.15408219381894,1.99818414851006,1.34686976757091,1.76760514486874,1.09868682261758,0.941791390754017,1.84333807696939,0.414788637084134,0.455928987673184,0.180906907394545,0.317158562717369,2.02173435034974,-0.0267436337131292,-0.474024016678295,1.75093293172302,1.15607558611258,2.29831330044556,0.655511761916722,2.1673599395902,0.033206119357827,1.95690017643587,-0.667455658074332,0.857939702794334,0.57518017464441,0.676893854630984,1.18966244938137,0.560758317651372,1.05517641111511,0.294583406594015,0.242772309943316,-1.90816788444637,0.833798433318057,1.4122321137852,0.705575976817212,2.26304127032378,0.904141776310678,0.953509057840171,0.909549497428288,-0.267736937032388,0.434503288718381,0.775523289424274,0.80547715591835,-1.32705573612714,-1.01226846278135,0.770737578852596,1.93570499869844,1.25898445633885,0.730353656222479
3.42641518354182,2.87133956798353,3.88617049369177,2.92052551398707,2.56697484544945,1.11988554670693,0.99651434719222,-0.0408348801645788,2.2477404410748,-0.374053828855895,0.70509122293599,0.68694648909025,1.43654312261779,0.638538521669744,1.65450712412518,0.565909278268196,2.14835911717792,1.49517517755934,2.88997814771163,2.20741319362467,2.73791323815603,-0.259181632139761,2.01154434894139,0.786999718607643,0.517508904377523,0.0969719149993787,0.207184767334779,1.27574528644953,0.889669706793963,1.69637833643415,1.44968098517243,0.924590530437171,-1.43034916487352,0.230064070502707,1.57774725400785,1.00336973657239,2.53149115184648,0.452817844190711,0.0143616070255477,1.05776525083947,-0.385598758016047,-1.16702936063316,1.36642015779424,0.170372980479157,-0.738725260917117,1.7004732769762,1.38507053828277,1.45463376623223,1.59975638446799,0.699114589787225
-0.573429913891404,0.832722412066094,0.858960560635983,0.284571839691609,0.746841202916831,0.624581599452532,-0.94595448540745,0.360387683164643,0.367628687483753,-0.184461517553876,0.168926377752363,0.541535941623645,-0.665078527914182,-0.141982336694166,0.759312677609984,0.0942119959673278,-0.0660494690232475,0.54300361995389,0.988914588822084,1.48889887978251,0.724298159854326,-0.839709552222693,-0.525206817797461,0.248933381005996,-0.14196193215417,0.47332611631902,0.0237739660693428,0.566171283593297,0.711693043100314,1.92705611802229,0.479340536452227,0.631943660565293,-1.96230110103736,-1.2568270313337,1.16790162751005,0.805942311336578,0.428429340626924,-0.373718983041182,0.374419338703062,0.126232006560208,-0.533869929791417,0.474887309431166,0.72395864972143,0.330357029272394,-1.11847280031479,1.82109997085461,1.4871128352238,1.16777726174385,0.92286723808343,0.733670258726765
-1.2001584033677,0.901985898264054,0.183323259549304,-0.107619421876551,1.11877911689817,0.559298440839312,-0.862883494437558,0.466555544782249,1.01114775235262,0.419712077194047,0.574368611816235,-0.0696300440887662,-1.69670038777038,-0.202314408909172,0.875356236879912,1.58929726217556,-0.296458686584997,0.331738701142169,1.35987844457125,1.60155849214318,0.824582805853364,0.411372771179701,-0.104933072543769,1.2965627844776,-0.23148966259771,0.407705321634893,0.102767322529698,1.18284842075821,-0.0904351714729162,1.60966445255711,0.603971470013541,1.05398477204074,-0.81790911803054,0.37610796179791,2.17023084321468,0.413578912452095,0.915713177671038,-0.127322681234678,0.545278668784023,-0.203810158982126,-0.575555775589107,0.214122307062071,1.69957062747791,0.572771492072359,-0.741408259807924,1.58525234068591,1.70007362323182,2.05453110593648,0.109004980811918,0.692420761880587
-0.516744964275572,1.10763131913981,0.983607947769079,0.972751328161319,0.824526875125074,1.07077749252605,-1.01940647802231,0.650589702342196,1.13221050353848,0.179119308677235,0.477153824245922,-0.235530945331618,-1.72290094323253,0.0479831626680157,0.71244140958294,0.613619760411023,0.179021670155389,0.371835860955572,1.02805552300297,0.824811290198121,1.03612824338317,-0.239836315241892,0.458130343311536,0.574692186156562,-0.100027569302501,-0.027398885980689,-0.0602479258595692,0.212786872158501,0.418377138081135,1.55507832778065,0.519374020104586,0.973398371158975,-0.105443843424586,0.926220656978521,2.17182582953041,0.758316943477145,0.730388467127696,0.0593780206999089,0.626742992593629,-0.0473613467874668,-0.177821227813097,0.00200602881605657,1.2271533289954,0.662826966708009,-0.459513799752685,1.10431524759768,1.67181709334075,2.29133384911681,0.0993825531102046,0.747037221317185
-0.423240299474414,0.425246016231673,0.995412907722217,0.128842561010659,0.00294955319621709,-0.394026764898035,-1.14116053856628,-0.536466914958431,0.330543493558027,-0.853120510948002,-0.852795729752436,-0.694893423913476,-1.04416446504709,-1.30220502484064,-0.24104458658667,-0.299402287237513,-0.813404050900264,-0.0758738350994442,0.961439428900259,2.19143721000256,0.326647255590585,-0.225679742200805,-0.308596342343418,-0.495933632044423,-1.00535658261981,-0.65603560465371,-1.07402626856169,-0.78453932067298,-0.471300525434724,1.91866716107628,-0.524342431514587,-0.538531780230886,-0.670431114903791,0.768410398498602,1.30157772852498,0.41802932136306,0.0382840292388497,-0.911544215206705,-0.678388530348946,-0.499789649942708,-0.464816056950593,0.131938601684285,-0.184622825449681,-0.782115422961908,-1.15871474653057,1.45207326210351,1.51416242480338,1.17027791746635,0.68792969901054,-0.282765611844553
-0.320386371268142,0.32654985531264,0.330460011704276,0.0981039049596955,0.642490284731815,-0.110564387187021,-0.907771341044496,-0.873549280222022,-0.245017457770569,-0.941524902958358,-0.58720165158989,-0.783994937025159,-0.399728447518159,-0.961402149841396,0.0908072140170025,0.43955741651151,-0.787760080572985,-0.37624685741823,1.52642936207695,1.40697458514746,0.236685758691639,-1.01490767187261,-0.819069457524699,0.41461316515076,-0.856049338945502,-0.272197363732917,-0.864036366285771,-0.498247927806295,-0.511873813258217,1.51290003136977,-0.275952343935209,-0.537442566451485,-0.262786341509708,-0.469615497949574,0.620590718793078,0.428368322406717,0.978890776889406,-0.883660225712947,-0.793080829903085,-0.464313228790816,-0.283266397645259,0.000185231393885973,0.33123292509589,-0.822699890239292,-1.24269007733705,1.12858479385483,2.05982529954983,0.772075623586974,0.0104999111650659,-0.365774904906635
-0.145234380770252,0.228465028685977,0.528641827470304,0.163251482086355,-0.00589067266478659,-0.45766143211864,-1.03728981796117,-0.609222579350161,0.0109361864029374,-0.774643278856266,-0.584145324125602,-0.564125599417347,-1.25271534055343,-1.51645709894585,-0.0309445035077401,0.879189331310194,-0.816545611842056,-0.310774393696445,0.654379423167935,1.55069233491462,0.124695047180231,-0.872522764703644,-0.859518268736751,0.729732188431647,-1.05957248898821,-0.828835215821324,-0.966224984644191,-0.435662775454408,-0.6386500912218,1.58827584010468,-0.425924710538911,-0.72301037704692,-1.75038826759256,-0.761425318508296,0.520420146727811,0.80380089681402,0.143267337124724,-1.06989522002974,-0.750560577911106,-0.406913651769245,-0.440799687072695,-1.26846968688923,0.281708894571635,-0.803844284979482,-1.17169426860423,0.944729736726823,1.59394948795201,0.618667787301122,0.520252962880829,0.0145913477736515
-0.212479587317741,0.00294019608805164,0.95013824571075,-0.219607334707843,0.184208058757292,-0.61379840488315,-0.809484647726054,-1.02197370373653,-0.647791083258312,-1.24971269999569,-0.92393541387582,-0.624804793139527,-0.135135198415859,-0.88764806995063,0.453959096543497,0.669223156216662,-1.10647680984465,-0.277584132549433,0.658418179383062,0.856128198611063,-0.0996310928982295,-0.78292180257683,-0.608702801308045,0.632051831385116,-1.24604184371301,-1.08794835755934,-1.29455261935607,0.219092908773171,-0.656850516819476,1.49385515764227,-0.141698504250584,-1.30889800159133,-1.00654718595373,0.373677059949939,-0.093457784798863,0.611372434111151,0.216668585393788,-1.16021136026949,-1.15965032230484,-0.368115077849461,-0.249845873977418,-1.10751593306795,0.628284489267091,-1.13185344713832,-1.71133922656864,1.15580912735513,1.38272103981164,0.313773763678904,0.209147287393562,-0.433040489033997
-0.457412506618438,0.990255698810494,1.66540429852598,1.27534195337508,1.76398838057288,0.862901376871458,-0.912522698786953,-0.326711424010646,0.83894386545044,-0.267021716199824,0.461220893784506,0.039000469661382,-0.941407366484371,-0.995743365787233,1.21502831532735,1.86428264850635,-0.032067575542989,0.0907363540439172,2.73464084218228,2.78056199066059,0.900412917377076,-0.641163724833534,-0.369050739617463,1.74128320231986,-0.360118818035287,-0.0834901253742957,-0.323445487949626,0.903538356374289,-0.327553981718116,2.50004107170119,0.825038159640187,0.603013343624579,-1.39524514687965,-1.80360417435505,1.11603697521323,0.831967534103543,1.80090414474097,-0.159713965657438,-0.357412885939117,-0.179342758059494,0.223178648796279,-0.257232014236968,1.41916688276585,-0.43038913514322,-0.807087863148515,1.32753505913992,2.60849534346263,1.12746911222307,0.252187987798939,-0.0885312977966781
0.0258499771356035,-0.63769730932536,-0.617278125281253,-0.826074164332515,-1.47769626680864,-0.809060530477895,-0.764254628404108,-0.522594304834632,-0.0632572356749648,-0.0778046413364422,-1.38849315980084,-1.41562943897887,-0.579645511992428,-0.901582860428034,-2.55580157011595,-1.70109792154916,-0.927815851924498,-0.903187351932073,0.149121165721782,0.608002239188443,-0.634087561322837,0.192976809326787,-0.135469078127999,-1.66691578837879,-0.677144220639751,-0.455850899908237,-0.480411223560494,-2.04673666216533,-1.34847664118001,0.430368035558096,-2.24872642713906,-1.97983156959108,0.165619655345857,1.21143882540902,0.564895541655985,-1.79785203454653,-0.522728351353832,-0.63315638266423,-0.481754529580112,-1.29636240936914,0.130487470214426,-0.667663168792443,-1.51668605330976,-0.370579310641495,-1.14447654573964,0.672418162465157,0.441144147128872,0.514758972066523,-1.22428056090274,-1.40084481382733
